Association,Name,RA_deg,Dec_deg,V,SpType,D_pc,P_percentage,Ref,notes
beta Pic,HD 203,1.70875,-23.1075,6.19,F3V,39,75,Z,H
beta Pic,HIP 10679,34.352917,28.741944,7.75,G2V,39,100,Z,
beta Pic,HD 14062,34.355,28.745278,6.99,F5V,40,95,Z,
beta Pic,HD 15115,36.5675,6.2925,6.79,F4IV,45,60,M,H
beta Pic,BD+30 397B,36.867083,30.978056,12.44,M2Ve,43,90,Z,
beta Pic,AG Tri,36.872083,30.973611,10.12,K6Ve,43,100,Z,
beta Pic,BD+05 378,40.357917,5.988333,10.37,K6Ve,39,95,"Z,S",
beta Pic,HD 29391,69.400417,-2.473333,5.22,F0V,30,100,Z,H
beta Pic,GJ 3305,69.40625,-2.474444,10.59,M1Ve,30,100,Z,H
beta Pic,V1005 Ori,74.895,1.783611,10.05,M0Ve,24,100,S,
beta Pic,CD-57 1054,75.19625,-57.256944,10.00,M0Ve,26,100,"Z,S",H
beta Pic,HIP 23418,75.495,9.983333,11.95,M3Ve,34,100,Z,*
beta Pic,BD-21 1074BC,76.70625,-21.584444,11.61,M3Ve,18,100,"S,B",*
beta Pic,BD-21 1074A,76.707917,-21.585833,10.29,M1Ve,18,100,"S,B",
beta Pic,AF Lep,81.769583,-11.900833,6.56,F7V,27,100,Z,*;H
beta Pic,V1311 Ori,83.01875,-3.091389,11.52,M2Ve,36,95,"S,B",
beta Pic,beta Pic,86.82125,-51.066667,3.77,A3V,19,100,Z,H
beta Pic,AO Men,94.6175,-72.044722,9.80,K4Ve,39,95,"Z,S",H
beta Pic,HD 139084B,234.736667,-57.705278,14.80,M5Ve,40,95,"Z,S",H
beta Pic,V343 Nor,234.74,-57.707222,7.97,K0V,40,90,"Z,S",H
beta Pic,hip 79881,244.574583,-28.613889,4.80,A0,23.2,85,,H;C
beta Pic,V824 Ara,259.35625,-66.951111,7.23,G7IV,31,100,"Z,S",*;H
beta Pic,HD 155555C,259.380417,-66.951667,12.82,M3Ve,31,100,"Z,S",H
beta Pic,GSC8350-1924,262.33625,-50.248056,13.47,M3Ve,76,95,B,*
beta Pic,CD-54 7336,262.479583,-54.263611,9.55,K1V,66,90,S,
beta Pic,HD 161460,267.140833,-53.111944,9.61,K0IV,74,90,S,*
beta Pic,HD 164249,270.764167,-51.648889,7.01,F6V,47,100,Z,H
beta Pic,HD 164249B,270.767083,-51.648889,12.5,M2Ve,47,100,T,H
beta Pic,HD 165189,271.707917,-43.425278,5.67,A5V,44,100,Z,*;H
beta Pic,V4046 Sgr,273.54375,-32.7925,10.94,K6Ve,73,95,T,*
beta Pic,GSC7396-0759,273.592083,-32.769444,12.78,M1Ve,73,90,T,
beta Pic,HD 168210,274.9675,-29.275833,8.89,G5V,75,90,S,H
beta Pic,HD 172555,281.362083,-64.870833,4.78,A6IV,29,100,Z,H
beta Pic,CD-64 1208,281.40375,-64.863333,9.54,K5Ve,29,100,Z,H
beta Pic,TYC9073-0762,281.719167,-62.176667,12.08,M1Ve,54,100,S,
beta Pic,CD-31 16041,282.685417,-31.796389,11.20,K7Ve,51,95,S,
beta Pic,PZ Tel,283.274583,-50.180278,8.29,G9IV,50,100,"Z,S",H
beta Pic,TYC6872-1011,284.5175,-29.884722,11.78,M0Ve,79,95,S,
beta Pic,CD-26 13904,287.935833,-26.069167,10.39,K4V(e),80,95,S,*
beta Pic,eta Tel,290.713333,-54.423611,5.02,A0V,48,100,Z,H
beta Pic,HD 181327,290.745417,-54.538056,7.03,F6V,51,100,Z,H
beta Pic,HD 191089,302.271667,-26.224167,7.18,F5V,53,100,M,H
beta Pic,AT MicB,310.462917,-32.436111,11.09,M4Ve,9.5,100,"Z,S",*
beta Pic,AT MicA,310.463333,-32.435278,10.99,M4Ve,9.5,100,"Z,S",*
beta Pic,AU Mic,311.289583,-31.340833,8.73,M1Ve,10,100,"Z,S",H
beta Pic,HD 199143,313.94875,-17.114167,7.35,F7V,48,75,Z,*;H
beta Pic,AZ Cap,314.01125,-17.181667,10.62,K6Ve,47,95,"Z,S",*
beta Pic,CP-72 2713,340.704167,-71.705833,10.60,K7Ve,36,100,S,
beta Pic,WW PsA,341.241667,-33.250556,12.07,M4Ve,20,100,"Z,S",
beta Pic,TX PsA,341.25,-33.257222,13.36,M5Ve,20,100,"Z,S",
beta Pic,BD-13 6424,353.12875,-12.264444,10.54,M0Ve,28,100,S,
Tuc-Hor,HD 105,1.46875,-41.753056,7.53,G0V,40,100,"Z,S",H
Tuc-Hor,HD 987,3.470833,-74.688333,8.78,G8V,44,100,"Z,S",H
Tuc-Hor,HD 1466,4.60875,-63.4775,7.45,F8V,41,100,Z,H
Tuc-Hor,HIP 1910,6.0375,-62.184444,11.49,M0Ve,44,100,Z,*
Tuc-Hor,CT Tuc,6.31125,-61.513333,11.47,M0Ve,43,100,Z,
Tuc-Hor,HD 2884,7.88625,-62.958333,4.36,B9V,43,90,Z,H
Tuc-Hor,HD 2885,7.889583,-62.965556,4.77,A2V,46,100,Z,*
Tuc-Hor,HD 3003,8.182917,-63.031389,5.07,A0V,47,100,Z,H
Tuc-Hor,HD 3221,8.713333,-61.916111,9.61,K4Ve,46,100,"Z,S",H
Tuc-Hor,CD-78 24,10.584583,-77.794444,10.21,K3Ve,50,100,S,
Tuc-Hor,HD 8558,20.83875,-57.480833,8.51,G7V,49,100,"Z,S",H
Tuc-Hor,CC Phe,22.03625,-52.638611,9.07,K1V,37,100,"Z,S",H
Tuc-Hor,DK Cet,29.454167,-21.901389,8.66,G4V,42,100,"Z,S",*;H
Tuc-Hor,HD 13183,31.825417,-53.199167,8.63,G7V,50,100,"Z,S",H
Tuc-Hor,HD 13246,31.85875,-59.679444,7.50,F7V,45,100,"Z,S",H
Tuc-Hor,CD-60 416,31.884167,-59.6725,10.68,K5Ve,48,100,"Z,S",
Tuc-Hor,phi Eri,34.1275,-51.512222,3.56,B8V,47,100,Z,H
Tuc-Hor,epsilon Hyi,39.8975,-68.266944,4.12,B9IV,47,85,Z,H
Tuc-Hor,CD-53 544,40.445,-52.997778,10.22,K6Ve,42,100,"Z,S",
Tuc-Hor,AF Hor,40.447083,-52.991944,12.21,M2Ve,42,100,"Z,S",
Tuc-Hor,CD-58 553,40.6375,-57.660278,10.98,K5Ve,50,100,"Z,S",
Tuc-Hor,CD-35 1167,49.78625,-35.116667,11.12,K7Ve,44,100,S,
Tuc-Hor,CD-46 1064,52.704583,-45.9325,9.55,K3Ve,44,100,S,
Tuc-Hor,CD-44 1173,52.982083,-43.987222,10.90,K6Ve,42,100,S,
Tuc-Hor,HD 22213,53.568333,-12.068611,8.85,G7V,48,95,S,
Tuc-Hor,HD 22705,54.2225,-49.958056,7.65,G2V,42,100,Z,*;H
Tuc-Hor,BD-12 943,69.19625,-12.155833,9.86,K0V,69,100,S,
Tuc-Hor,HD 29615,69.682917,-27.033889,8.47,G3V,55,100,"Z,S",H
Tuc-Hor,HD 30051,70.821667,-23.628333,7.12,F2IV,58,100,Z,H
Tuc-Hor,TYC8083-0455,72.002917,-50.690556,11.53,K7Ve,46,90,S,
Tuc-Hor,HD 32195,72.021667,-80.779167,8.14,F7V,60,80,Z,H
Tuc-Hor,BD-20 951,73.20625,-19.917222,10.33,K1V(e),72,90,S,*
Tuc-Hor,BD-19 1062,74.883333,-19.295,10.65,K3V(e),68,90,S,
Tuc-Hor,BD-09 1108,78.902083,-9.514167,9.79,G5V,78,85,S,
Tuc-Hor,CD-30 2310,79.62125,-30.025556,11.66,K4Ve,65,90,S,
Tuc-Hor,T8096-0414,83.356667,-51.286944,11.74,K7Ve,22.6,,90,C
Tuc-Hor,CD-39 2075,84.272083,-39.540556,9.52,K1V(e),16.4,,,C
Tuc-Hor,HD 42270,88.372083,-81.9425,9.14,K0V(e),18.3,,,C
Tuc-Hor,alpha Pav,306.412083,-56.735,1.91,B2IV,56,100,Z,H
Tuc-Hor,HD 202917,320.208333,-53.034167,8.69,G7V,46,100,"Z,S",H
Tuc-Hor,T9486-0927,321.365,-81.641111,11.85,M2Ve,28.7,,,C
Tuc-Hor,HIP 107345,326.125417,-60.9775,11.61,M0Ve,47,100,"Z,S",
